clade	0	#290F54
clade	1	#3D167E
clade	1-8-9-like	#3D167E
clade	1.1	#521EA7
clade	1.1-like	#521EA7
clade	1.1.1	#5E1D9D
clade	1.1.2	#4C24B0
clade	2-like	#4C24B0
clade	2.1.1	#472DB8
clade	2.1.2	#4335C0
clade	2.1.3	#403EC6
clade	2.1.3.1	#403EC6
clade	2.1.3.2	#3F48C9
clade	2.1.3.2a	#3F53CD
clade	2.1.3.2b	#3E5DD0
clade	2.1.3.3	#4066CF
clade	2.2	#4270CE
clade	2.2.1	#4379CD
clade	2.2.1.1	#4682C9
clade	2.2.1.1a	#4989C4
clade	2.2.1.2	#4C91C0
clade	2.2.2	#5097BA
clade	2.2.2.1	#549DB3
clade	2.3.1	#58A2AC
clade	2.3.2	#5CA7A5
clade	2.3.2.1	#290F54
clade	2.3.2.1a	#521EA7
clade	2.3.2.1b	#4270CE
clade	2.3.2.1c	#93BD62
clade	2.3.2.1c-like	#93BD62
clade	2.3.2.1d	#C5B945
clade	2.3.2.1e	#E68634
clade	2.3.2.1f	#DD3425
clade	2.3.2.1g	#891916
clade	2.3.3	#93BD62
clade	2.3.4	#93BD62
clade	2.3.4-like	#9BBE5C
clade	2.3.4.1	#A2BE57
clade	2.3.4.2	#A9BD53
clade	2.3.4.3	#A9BD53
clade	2.3.4.4	#B1BD4E
clade	2.3.4.4-like	#4270CE
clade	2.3.4.4a	#290F54
clade	2.3.4.4b	#61AB9D
clade	2.3.4.4c	#C5B945
clade	2.3.4.4d	#93BD62
clade	2.3.4.4e	#521EA7
clade	2.3.4.4f	#E68634
clade	2.3.4.4g	#DD3425
clade	2.3.4.4h	#891916
clade	2.4	#E49838
clade	2.5	#E68F36
clade	3	#E68634
clade	3-like	#E67C33
clade	4	#E67231
clade	5	#E4652E
clade	5-6-like	#E4652E
clade	6	#E2592C
clade	7	#E04D29
clade	7.1	#E04D29
clade	7.2	#E04D29
clade	8	#E04D29
clade	8-9-like	#DF4127
clade	9	#DF4127
clade	EA-nonGsGD	#DD3425
clade	Am-nonGsGD	#891916
